workflow	file_name	column_name	total_values	null_values	unique_values
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT09_ATTRIBUTES	3653	3629	3
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT10	3653	3652	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT10_ATTRIBUTES	3653	3652	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT11	3653	3634	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT11_ATTRIBUTES	3653	3634	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT13	3653	3147	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT13_ATTRIBUTES	3653	3147	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT14	3653	3468	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT14_ATTRIBUTES	3653	3468	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT15	3653	3644	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT15_ATTRIBUTES	3653	3644	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT16	3653	2866	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT16_ATTRIBUTES	3653	2866	3
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT17	3653	3641	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT17_ATTRIBUTES	3653	3641	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT18	3653	3445	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT18_ATTRIBUTES	3653	3445	3
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT22	3653	3642	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT22_ATTRIBUTES	3653	3642	2
2018-05-31-crime-and-heat-analysis	lambert_2.csv	STATION	120	0	1
2018-05-31-crime-and-heat-analysis	lambert_2.csv	NAME	120	0	1
2018-05-31-crime-and-heat-analysis	lambert_2.csv	DATE	120	0	120
2018-05-31-crime-and-heat-analysis	lambert_2.csv	PRCP	120	0	31
2018-05-31-crime-and-heat-analysis	lambert_2.csv	PRCP_ATTRIBUTES	120	0	2
2018-05-31-crime-and-heat-analysis	lambert_2.csv	TMAX	120	0	52
2018-05-31-crime-and-heat-analysis	lambert_2.csv	TMAX_ATTRIBUTES	120	0	1
2018-05-31-crime-and-heat-analysis	lambert_2.csv	TMIN	120	0	47
2018-05-31-crime-and-heat-analysis	lambert_2.csv	TMIN_ATTRIBUTES	120	0	1
2018-05-31-crime-and-heat-analysis	lambert_2.csv	WT01	120	84	2
2018-05-31-crime-and-heat-analysis	lambert_2.csv	WT01_ATTRIBUTES	120	84	2
2018-05-31-crime-and-heat-analysis	lambert_2.csv	WT02	120	117	2
2018-05-31-crime-and-heat-analysis	lambert_2.csv	WT02_ATTRIBUTES	120	117	2
2018-05-31-crime-and-heat-analysis	lambert_2.csv	WT03	120	108	2
2018-05-31-crime-and-heat-analysis	lambert_2.csv	WT03_ATTRIBUTES	120	108	2
2018-05-31-crime-and-heat-analysis	lambert_2.csv	WT04	120	118	2
2018-05-31-crime-and-heat-analysis	lambert_2.csv	WT04_ATTRIBUTES	120	118	2
2018-05-31-crime-and-heat-analysis	lambert_2.csv	WT06	120	119	2
2018-05-31-crime-and-heat-analysis	lambert_2.csv	WT06_ATTRIBUTES	120	119	2
2018-05-31-crime-and-heat-analysis	lambert_2.csv	WT08	120	115	2
2018-05-31-crime-and-heat-analysis	lambert_2.csv	WT08_ATTRIBUTES	120	115	2
2018-05-31-crime-and-heat-analysis	violent_crimes.csv	Date	64739	0	50912
2018-05-31-crime-and-heat-analysis	violent_crimes.csv	Count	64739	0	2
2018-05-31-crime-and-heat-analysis	violent_crimes.csv	Crime	64739	0	147
2018-05-31-crime-and-heat-analysis	violent_crimes.csv	Description	64739	0	202
